35637.800000 28023.800000 766.125000 0.318300 0.342234
35637.800000 28023.800000 776.125000 0.355300 0.342234
35637.800000 28023.800000 786.125000 0.641700 0.353067
35637.800000 28023.800000 796.125000 0.305650 0.366869
35637.800000 28023.800000 806.125000 0.319700 0.366869
35637.800000 28023.800000 816.125000 0.058230 0.386043
35637.800000 28023.800000 826.125000 0.073400 0.410792
35637.800000 28023.800000 836.125000 0.121200 0.410792
35637.800000 28023.800000 846.125000 0.083950 0.438832
35637.800000 28023.800000 856.125000 0.093850 0.472105
35637.800000 28023.800000 866.125000 0.257950 0.472105
35637.800000 28023.800000 876.125000 0.306450 0.514765
35637.800000 28023.800000 886.125000 0.519100 0.561929
35637.800000 28023.800000 896.125000 0.508350 0.561929
35637.800000 28023.800000 906.125000 0.540800 0.580461
35637.800000 28023.800000 916.125000 0.648800 0.587405
35637.800000 28023.800000 926.125000 0.326900 0.587405
35637.800000 28023.800000 936.125000 0.225500 0.591997
35637.800000 28023.800000 946.125000 0.095800 0.602591
35637.800000 28023.800000 956.125000 0.427200 0.602591
35637.800000 28023.800000 966.125000 0.759380 0.611148
35637.800000 28023.800000 976.125000 0.706600 0.614686
35637.800000 28023.800000 986.125000 0.548500 0.614686
35637.800000 28023.800000 996.125000 0.861750 0.613901
35637.800000 28023.800000 1006.125000 0.739350 0.610823
35637.800000 28023.800000 1016.125000 0.582800 0.610823
35637.800000 28023.800000 1026.125000 0.653700 0.605504
35637.800000 28023.800000 1036.125000 0.657000 0.599313
35637.800000 28023.800000 1046.125000 0.698170 0.599313
35133.600000 28138.400000 713.600000 0.489230 0.296794
35133.600000 28138.400000 723.600000 0.498180 0.329570
35133.600000 28138.400000 733.600000 0.574700 0.329570
35133.600000 28138.400000 743.600000 0.614200 0.361311
35133.600000 28138.400000 753.600000 0.619080 0.384414
35133.600000 28138.400000 763.600000 0.382630 0.384414
35133.600000 28138.400000 773.600000 0.625900 0.402105
35133.600000 28138.400000 783.600000 0.562780 0.410851
35133.600000 28138.400000 793.600000 0.685150 0.410851
35133.600000 28138.400000 803.600000 0.561250 0.417508
35133.600000 28138.400000 813.600000 0.512500 0.424597
35133.600000 28138.400000 823.600000 0.441050 0.424597
35133.600000 28138.400000 833.600000 0.442320 0.433226
35133.600000 28138.400000 843.600000 0.542920 0.445303
35133.600000 28138.400000 853.600000 0.476900 0.445303
35133.600000 28138.400000 863.600000 0.433130 0.462638
35133.600000 28138.400000 873.600000 0.520500 0.486856
35133.600000 28138.400000 883.600000 0.524200 0.486856
35133.600000 28138.400000 893.600000 0.722100 0.518447
35133.600000 28138.400000 903.600000 0.622650 0.551688
35133.600000 28138.400000 913.600000 0.550820 0.551688
35133.600000 28138.400000 923.600000 0.613870 0.585688
35133.600000 28138.400000 933.600000 0.464680 0.596221
35133.600000 28138.400000 943.600000 0.679530 0.596221
35133.600000 28138.400000 953.600000 0.567850 0.594395
35133.600000 28138.400000 963.600000 0.373230 0.591371
35133.600000 28138.400000 973.600000 0.646710 0.591371
35270.100000 28159.300000 718.225000 0.350430 0.329035
35270.100000 28159.300000 728.225000 0.354850 0.348876
35270.100000 28159.300000 738.225000 0.230600 0.369532
35270.100000 28159.300000 748.225000 0.196850 0.369532
35270.100000 28159.300000 758.225000 0.308450 0.388263
35270.100000 28159.300000 768.225000 0.445150 0.405229
35270.100000 28159.300000 778.225000 0.391050 0.405229
35270.100000 28159.300000 788.225000 0.386400 0.422571
35270.100000 28159.300000 798.225000 0.226550 0.440960
35270.100000 28159.300000 808.225000 0.548250 0.440960
35270.100000 28159.300000 818.225000 0.500850 0.461486
35270.100000 28159.300000 828.225000 0.498300 0.484411
35270.100000 28159.300000 838.225000 0.613700 0.484411
35270.100000 28159.300000 848.225000 0.641150 0.508662
35270.100000 28159.300000 858.225000 0.652200 0.534542
35270.100000 28159.300000 868.225000 0.581700 0.534542
35270.100000 28159.300000 878.225000 0.709500 0.559909
35270.100000 28159.300000 888.225000 0.661650 0.583156
35270.100000 28159.300000 898.225000 0.977680 0.583156
35270.100000 28159.300000 908.225000 0.798650 0.601558
35270.100000 28159.300000 918.225000 0.785250 0.614185
35270.100000 28159.300000 928.225000 0.511050 0.614185
35270.100000 28159.300000 938.225000 0.608200 0.612751
35270.100000 28159.300000 948.225000 0.313350 0.605653
35270.100000 28159.300000 958.225000 0.509000 0.605653
35270.100000 28159.300000 968.225000 0.667800 0.599847
35270.100000 28159.300000 978.225000 0.462750 0.599468
35270.100000 28159.300000 988.225000 0.552650 0.599468
35270.100000 28159.300000 998.225000 0.416750 0.605282
35270.100000 28159.300000 1008.225000 0.526800 0.608984
35270.100000 28159.300000 1018.225000 0.501680 0.608984
35387.600000 28135.100000 694.025000 0.308750 0.320565
35387.600000 28135.100000 704.025000 0.356400 0.320565
35387.600000 28135.100000 714.025000 0.346550 0.337868
35387.600000 28135.100000 724.025000 0.223150 0.356717
35387.600000 28135.100000 734.025000 0.250700 0.356717
35387.600000 28135.100000 744.025000 0.348900 0.376314
35387.600000 28135.100000 754.025000 0.325270 0.396148
35387.600000 28135.100000 764.025000 0.293900 0.396148
35387.600000 28135.100000 774.025000 0.086150 0.417880
35387.600000 28135.100000 784.025000 0.152500 0.442203
35387.600000 28135.100000 794.025000 0.171250 0.442203
35387.600000 28135.100000 804.025000 0.036550 0.468824
35387.600000 28135.100000 814.025000 0.469400 0.496943
35387.600000 28135.100000 824.025000 0.434650 0.496943
35387.600000 28135.100000 834.025000 0.130830 0.524397
35387.600000 28135.100000 844.025000 0.133850 0.549541
35387.600000 28135.100000 854.025000 0.573850 0.549541
35387.600000 28135.100000 864.025000 0.562600 0.571853
35387.600000 28135.100000 874.025000 1.305050 0.590937
35387.600000 28135.100000 884.025000 1.274850 0.590937
35387.600000 28135.100000 894.025000 0.720900 0.605901
35387.600000 28135.100000 904.025000 0.469200 0.617278
35387.600000 28135.100000 914.025000 0.802300 0.617278
35387.600000 28135.100000 924.025000 0.771550 0.626657
35387.600000 28135.100000 934.025000 0.785050 0.629420
35387.600000 28135.100000 944.025000 0.755150 0.629420
35387.600000 28135.100000 954.025000 0.608650 0.628801
35387.600000 28135.100000 964.025000 0.369350 0.629116
35387.600000 28135.100000 974.025000 0.387120 0.629116
35387.600000 28135.100000 984.025000 0.747700 0.632981
35387.600000 28135.100000 994.025000 1.060300 0.638303
35387.600000 28135.100000 1004.025000 0.859700 0.638303
35387.600000 28135.100000 1014.025000 0.749600 0.639961
35387.600000 28135.100000 1024.025000 0.716150 0.641134
35387.600000 28135.100000 1034.025000 0.793040 0.641134
35513.500000 28138.000000 675.412500 0.288560 0.394699
35513.500000 28138.000000 685.412500 0.379310 0.394699
35513.500000 28138.000000 695.412500 0.368470 0.414745
35513.500000 28138.000000 705.412500 0.673130 0.434919
35513.500000 28138.000000 715.412500 0.482590 0.434919
35513.500000 28138.000000 725.412500 0.397650 0.455769
35513.500000 28138.000000 735.412500 0.243720 0.475386
35513.500000 28138.000000 745.412500 0.171700 0.475386
35513.500000 28138.000000 755.412500 0.194660 0.495148
35513.500000 28138.000000 765.412500 0.592970 0.516866
35513.500000 28138.000000 775.412500 0.633290 0.516866
35513.500000 28138.000000 785.412500 1.285540 0.539434
35513.500000 28138.000000 795.412500 1.942650 0.560375
35513.500000 28138.000000 805.412500 0.774180 0.560375
35513.500000 28138.000000 815.412500 0.563660 0.575903
35513.500000 28138.000000 825.412500 0.614670 0.581266
35513.500000 28138.000000 835.412500 0.744800 0.581266
35513.500000 28138.000000 845.412500 0.464770 0.574063
35513.500000 28138.000000 855.412500 0.546490 0.557651
35513.500000 28138.000000 865.412500 0.590940 0.557651
35513.500000 28138.000000 875.412500 0.543500 0.540340
35513.500000 28138.000000 885.412500 0.392060 0.524958
35513.500000 28138.000000 895.412500 0.399610 0.524958
35513.500000 28138.000000 905.412500 0.441240 0.514760
35513.500000 28138.000000 915.412500 0.464550 0.517534
35513.500000 28138.000000 925.412500 0.553370 0.517534
35513.500000 28138.000000 935.412500 0.636350 0.522287
35513.500000 28138.000000 945.412500 0.530770 0.528572
35513.500000 28138.000000 955.412500 0.570040 0.528572
35513.500000 28138.000000 965.412500 0.527590 0.535896
35513.500000 28138.000000 975.412500 0.691520 0.543293
35513.500000 28138.000000 985.412500 0.419420 0.543293
35513.500000 28138.000000 995.412500 0.616490 0.549963
35513.500000 28138.000000 1005.412000 0.579620 0.554766
35513.500000 28138.000000 1015.412000 0.611850 0.554766
35513.500000 28138.000000 1025.412000 0.440090 0.557447
35513.500000 28138.000000 1035.412000 0.520280 0.559354
35513.500000 28138.000000 1045.412000 0.452640 0.559354
35513.500000 28138.000000 1055.412000 0.488800 0.561713
35513.500000 28138.000000 1065.412000 0.596730 0.566870
35762.100000 28127.800000 697.900000 0.683600 0.486870
35762.100000 28127.800000 707.900000 0.498230 0.497756
35762.100000 28127.800000 717.900000 0.794520 0.497756
35762.100000 28127.800000 727.900000 0.946000 0.502496
35762.100000 28127.800000 737.900000 0.958830 0.500489
35762.100000 28127.800000 747.900000 0.518440 0.500489
35762.100000 28127.800000 757.900000 0.885670 0.492051
35762.100000 28127.800000 767.900000 0.713600 0.478229
35762.100000 28127.800000 777.900000 0.559950 0.478229
35762.100000 28127.800000 787.900000 0.321730 0.457641
35762.100000 28127.800000 797.900000 1.179130 0.429464
35762.100000 28127.800000 807.900000 0.554420 0.429464
35762.100000 28127.800000 817.900000 0.579520 0.394290
35762.100000 28127.800000 827.900000 0.263900 0.356142
35762.100000 28127.800000 837.900000 0.371000 0.356142
35762.100000 28127.800000 847.900000 0.257080 0.319849
35762.100000 28127.800000 857.900000 0.207550 0.290571
35762.100000 28127.800000 867.900000 0.256750 0.290571
35762.100000 28127.800000 877.900000 0.142980 0.273275
35762.100000 28127.800000 887.900000 0.027700 0.268888
35762.100000 28127.800000 897.900000 0.141950 0.268888
35762.100000 28127.800000 907.900000 0.477050 0.272981
35762.100000 28127.800000 917.900000 0.563800 0.286151
35762.100000 28127.800000 927.900000 0.426720 0.286151
35762.100000 28127.800000 937.900000 0.531070 0.295552
35762.100000 28127.800000 947.900000 0.340650 0.301805
35762.100000 28127.800000 957.900000 0.387950 0.301805
35762.100000 28127.800000 967.900000 0.348770 0.305221
35762.100000 28127.800000 977.900000 0.352150 0.306672
35762.100000 28127.800000 987.900000 0.342200 0.306672
35762.100000 28127.800000 997.900000 0.435970 0.306929
35762.100000 28127.800000 1007.900000 0.343470 0.306594
35762.100000 28127.800000 1017.900000 0.267050 0.306594
35762.100000 28127.800000 1027.900000 0.284500 0.306294
35762.100000 28127.800000 1037.900000 0.271100 0.305846
35762.100000 28127.800000 1047.900000 0.435800 0.305846
35762.100000 28127.800000 1057.900000 0.349480 0.305229
35762.100000 28127.800000 1067.900000 0.597980 0.304436
35762.100000 28127.800000 1077.900000 0.551470 0.304436
35762.100000 28127.800000 1087.900000 0.706250 0.302189
35762.100000 28127.800000 1097.900000 0.550700 0.298322
34723.300000 28753.100000 1046.012000 0.056740 -999.000000
34723.300000 28753.100000 1056.012000 0.066950 -999.000000
34723.300000 28753.100000 1066.012000 0.037640 -999.000000
34723.300000 28753.100000 1076.012000 0.023980 -999.000000
34723.300000 28753.100000 1086.012000 0.054040 -999.000000
34723.300000 28753.100000 1096.012000 0.039740 -999.000000
34723.300000 28753.100000 1106.012000 0.040660 -999.000000
34723.300000 28753.100000 1116.012000 0.018670 -999.000000
34723.300000 28753.100000 1126.012000 0.112210 -999.000000
34723.300000 28753.100000 1136.012000 0.210630 -999.000000
34723.300000 28753.100000 1146.012000 0.123510 -999.000000
34723.300000 28753.100000 1156.012000 0.046100 -999.000000
34723.300000 28753.100000 1166.012000 0.171320 -999.000000
34723.300000 28753.100000 1176.012000 0.083510 -999.000000
34723.300000 28753.100000 1186.012000 0.082200 -999.000000
34723.300000 28753.100000 1196.012000 0.093970 -999.000000
34723.300000 28753.100000 1206.012000 0.033120 -999.000000
34723.300000 28753.100000 1216.012000 0.042960 -999.000000
34723.300000 28753.100000 1226.012000 0.015250 -999.000000
34723.300000 28753.100000 1236.012000 0.014740 -999.000000
35395.300000 28203.800000 762.112500 0.414270 0.392423
35395.300000 28203.800000 772.112500 0.210440 0.398536
35395.300000 28203.800000 782.112500 0.288250 0.407202
35395.300000 28203.800000 792.112500 0.291090 0.407202
35395.300000 28203.800000 802.112500 0.142150 0.415770
35395.300000 28203.800000 812.112500 0.182510 0.421591
35395.300000 28203.800000 822.112500 0.391990 0.421591
35395.300000 28203.800000 832.112500 0.617790 0.420098
35395.300000 28203.800000 842.112500 0.849630 0.414655
35395.300000 28203.800000 852.112500 0.507750 0.414655
35395.300000 28203.800000 862.112500 0.622940 0.400145
35395.300000 28203.800000 872.112500 0.324610 0.387907
35395.300000 28203.800000 882.112500 0.365370 0.387907
35395.300000 28203.800000 892.112500 0.495550 0.379931
35395.300000 28203.800000 902.112500 0.322500 0.379467
35395.300000 28203.800000 912.112500 0.442130 0.379467
35395.300000 28203.800000 922.112500 0.227090 0.387771
35395.300000 28203.800000 932.112500 0.227030 0.400762
35395.300000 28203.800000 942.112500 0.210710 0.400762
35395.300000 28203.800000 952.112500 0.174890 0.419784
35395.300000 28203.800000 962.112500 0.242160 0.441951
35395.300000 28203.800000 972.112500 0.248320 0.441951
35395.300000 28203.800000 982.112500 0.444880 0.465561
35395.300000 28203.800000 992.112500 0.301400 0.488977
35395.300000 28203.800000 1002.112000 0.367910 0.488977
35395.300000 28203.800000 1012.112000 0.242800 0.509373
35395.300000 28203.800000 1022.113000 0.207560 0.526427
35395.300000 28203.800000 1032.113000 0.307570 0.526427
35395.300000 28203.800000 1042.113000 0.203940 0.542873
35395.300000 28203.800000 1052.113000 0.458920 0.559681
35395.300000 28203.800000 1062.113000 0.641720 0.559681
35395.300000 28203.800000 1072.113000 0.416770 0.577446
35395.300000 28203.800000 1082.113000 0.300000 0.581220
34346.600000 28567.600000 894.437500 0.121680 -999.000000
34346.600000 28567.600000 904.437500 0.158260 -999.000000
34346.600000 28567.600000 914.437500 0.148710 -999.000000
34346.600000 28567.600000 924.437500 0.117530 -999.000000
34346.600000 28567.600000 934.437500 0.112750 -999.000000
34346.600000 28567.600000 944.437500 0.112060 -999.000000
34346.600000 28567.600000 954.437500 0.070400 -999.000000
34346.600000 28567.600000 964.437500 0.139160 -999.000000
34346.600000 28567.600000 974.437500 0.112770 -999.000000
34346.600000 28567.600000 984.437500 0.110790 -999.000000
34346.600000 28567.600000 994.437500 0.186820 -999.000000
34346.600000 28567.600000 1004.438000 0.070640 -999.000000
34346.600000 28567.600000 1014.438000 0.224220 -999.000000
34346.600000 28567.600000 1024.438000 0.156100 -999.000000
34346.600000 28567.600000 1034.438000 0.254690 -999.000000
34346.600000 28567.600000 1044.438000 0.196550 -999.000000
34346.600000 28567.600000 1054.438000 0.308690 -999.000000
34346.600000 28567.600000 1064.438000 0.070310 -999.000000
34346.600000 28567.600000 1074.438000 0.171290 -999.000000
34346.600000 28567.600000 1084.438000 0.055550 -999.000000
34346.600000 28567.600000 1094.438000 0.017800 -999.000000
34346.600000 28567.600000 1104.438000 0.030000 -999.000000
35334.100000 28202.500000 914.912500 0.206790 0.405075
35334.100000 28202.500000 924.912500 0.369920 0.409225
35334.100000 28202.500000 934.912500 0.572580 0.415317
35334.100000 28202.500000 944.912500 0.447020 0.415317
35334.100000 28202.500000 954.912500 0.371450 0.426758
35334.100000 28202.500000 964.912500 0.222750 0.443466
35334.100000 28202.500000 974.912500 0.530880 0.443466
35334.100000 28202.500000 984.912500 0.348560 0.464737
35334.100000 28202.500000 994.912500 0.908340 0.489462
35334.100000 28202.500000 1004.912000 0.755300 0.489462
35334.100000 28202.500000 1014.912000 1.813800 0.511814
35334.100000 28202.500000 1024.912000 0.422030 0.531548
35334.100000 28202.500000 1034.912000 0.833940 0.531548
35334.100000 28202.500000 1044.912000 0.403720 0.551328
35334.100000 28202.500000 1054.912000 0.599970 0.572443
35334.100000 28202.500000 1064.912000 0.641300 0.572443
35334.100000 28202.500000 1074.912000 1.641970 0.594267
35217.000000 28206.600000 694.987500 0.190460 0.321276
35217.000000 28206.600000 704.987500 0.250610 0.321276
35217.000000 28206.600000 714.987500 0.225920 0.332852
35217.000000 28206.600000 724.987500 0.307440 0.343934
35217.000000 28206.600000 734.987500 0.356910 0.343934
35217.000000 28206.600000 744.987500 0.544510 0.352766
35217.000000 28206.600000 754.987500 0.459850 0.361153
35217.000000 28206.600000 764.987500 0.347140 0.361153
35217.000000 28206.600000 774.987500 0.422220 0.370672
35217.000000 28206.600000 784.987500 0.354490 0.382225
35217.000000 28206.600000 794.987500 0.433650 0.382225
35217.000000 28206.600000 804.987500 0.462030 0.394231
35217.000000 28206.600000 814.987500 0.468120 0.407471
35217.000000 28206.600000 824.987500 0.395490 0.407471
35217.000000 28206.600000 834.987500 0.342030 0.421553
35217.000000 28206.600000 844.987500 0.385400 0.435342
35217.000000 28206.600000 854.987500 0.477650 0.435342
35217.000000 28206.600000 864.987500 0.737840 0.446329
35217.000000 28206.600000 874.987500 0.670810 0.456499
35217.000000 28206.600000 884.987500 0.415580 0.456499
35217.000000 28206.600000 894.987500 0.263280 0.463935
35217.000000 28206.600000 904.987500 0.387250 0.468883
35217.000000 28206.600000 914.987500 0.440630 0.468883
35217.000000 28206.600000 924.987500 0.375690 0.469423
35217.000000 28206.600000 934.987500 0.339800 0.459319
35217.000000 28206.600000 944.987500 0.508470 0.459319
35217.000000 28206.600000 954.987500 0.514800 0.448365
35217.000000 28206.600000 964.987500 0.308000 0.442292
35217.000000 28206.600000 974.987500 0.372000 0.442292
35217.000000 28206.600000 984.987500 0.416720 0.443872
35217.000000 28206.600000 994.987500 0.383710 0.456431
35217.000000 28206.600000 1004.987000 0.367410 0.456431
35217.000000 28206.600000 1014.987000 0.268930 0.469457
35217.000000 28206.600000 1024.988000 0.205760 0.486692
35337.100000 28261.100000 837.637600 0.128030 0.265595
35337.100000 28261.100000 847.637600 0.244790 0.252151
35337.100000 28261.100000 857.637600 0.201650 0.243229
35337.100000 28261.100000 867.637600 0.210710 0.243229
35337.100000 28261.100000 877.637600 0.221990 0.238163
35337.100000 28261.100000 887.637600 0.156820 0.236009
35337.100000 28261.100000 897.637600 0.242480 0.236009
35337.100000 28261.100000 907.637600 0.168530 0.240212
35337.100000 28261.100000 917.637600 0.234900 0.251450
35337.100000 28261.100000 927.637600 0.155960 0.251450
35337.100000 28261.100000 937.637600 0.123310 0.266538
35337.100000 28261.100000 947.637600 0.140440 0.287497
35337.100000 28261.100000 957.637600 0.182730 0.287497
35337.100000 28261.100000 967.637600 0.176870 0.315718
35337.100000 28261.100000 977.637600 0.165190 0.347340
35337.100000 28261.100000 987.637600 0.178400 0.347340
35337.100000 28261.100000 997.637600 0.778190 0.380771
35337.100000 28261.100000 1007.638000 0.811450 0.415593
35337.100000 28261.100000 1017.638000 0.216580 0.415593
35337.100000 28261.100000 1027.638000 0.323300 0.448360
35337.100000 28261.100000 1037.638000 0.298610 0.479269
35337.100000 28261.100000 1047.638000 0.698410 0.479269
35337.100000 28261.100000 1057.638000 0.997610 0.510329
35337.100000 28261.100000 1067.638000 1.278000 0.537764
35337.100000 28261.100000 1077.638000 0.636180 0.537764
35337.100000 28261.100000 1087.638000 0.603110 0.551521
35337.100000 28261.100000 1097.638000 0.640320 0.557686
